River,Station,Latitude,Longitude,2026-09-02,2026-09-03
River Indus,Kargil,34.56,76.13,2.0,1.2
River Indus,Leh and Ladakh,34.15,77.58,0.6,0.4
River Indus,Kakul,34.18,73.25,0.3,0.7
River Indus,Malam Jabba,34.79,72.57,2.3,1.1
River Jhelum,Srinagar,34.08,74.79,4.5,0.0
River Jhelum,Bandipore,34.42,74.64,1.8,
River Jhelum,Pulwama,33.87,74.89,,0.5
River Jhelum,Badgam,34.02,74.77,4.5,0.0
River Jhelum,Kupwara,34.53,74.26,0.2,0.0
River Jhelum,Baramulla,34.2,74.35,1.6,2.1
River Jhelum,Anantnag,33.73,75.15,0.9,0.0
River Jhelum,Poonch,33.77,74.09,1.2,0.6
River Jhelum,Qila Rohtas,32.65,73.58,1.5,2.6
River Jhelum,Mangla,33.14,73.64,10.4,4.8
River Jhelum,Mandi Bahauddin,32.59,73.49,,
River Jhelum,Chakwal,32.93,72.86,3.6,4.2
River Jhelum,Palandri,33.71,73.75,3.8,1.2
River Chenab,Kishtwar,33.31,75.77,9.4,1.4
River Chenab,Ramban,33.24,75.24,1.6,2.1
River Chenab,Reasi,33.08,74.83,3.5,7.8
River Chenab,Jammu,32.73,74.86,2.5,12.4
River Chenab,Rajouri,33.38,74.31,3.3,
River Chenab,Doda,33.15,75.55,2.3,2.1
River Chenab,Gujranwala,32.16,74.19,,
River Chenab,Sialkot,32.49,74.52,4.8,4.7
River Chenab,Hafizabad,32.07,73.69,1.8,1.6
River Chenab,Gujrat,32.57,74.08,6.5,5.9
River Ravi,Chamba,32.55,76.13,2.2,2.6
River Ravi,Kathua,32.37,75.52,3.0,3.5
River Ravi,Gurdaspur,32.04,75.4,2.4,6.9
River Ravi,Pathankot,32.27,75.65,2.4,4.0
River Ravi,Narowal,32.1,74.87,,4.4
River Ravi,Okara,30.81,73.45,,
River Ravi,Lahore,31.52,74.36,1.6,2.8
River Sutlej,Bilaspur,31.33,76.76,5.8,2.0
River Sutlej,Kangra,32.1,76.27,5.5,7.1
River Sutlej,Kullu,31.96,77.11,0.8,1.5
River Sutlej,Mandi,31.71,76.93,2.0,4.8
River Sutlej,Solan,30.9,77.1,16.2,4.3
River Sutlej,Hoshiarpur,31.53,75.91,9.1,
River Sutlej,Kapurthala,31.38,75.38,,5.9
River Sutlej,Bahawalnagar,29.99,73.25,0.0,0.2
Nullah Aik & Palku,Udhampur,32.92,75.14,2.2,3.7
Nullah Deg,Samba,32.57,75.12,2.7,8.0
